-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sr/projects/robotics/dev_ws/build/xarm_moveit_config
-- Install configuration: ""
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/stomp_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gz.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gz.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
